m1n1 base: 0x8ba60c000
TTY> Starting secondary CPUs...
TTY> cpufreq: Initializing clusters
Fetching ADT (0x0002F7B8 bytes)...

#### Cluster 0 ####
 P-States:
  0:24MHz 1:300MHz 2:396MHz 3:732MHz 4:1092MHz 5:756MHz 6:1056MHz 7:1356MHz 8:1644MHz 9:1944MHz 10:2244MHz 11:2340MHz 

 To-> |     300 |     396 |     732 |    1092 |     756 |    1056 |    1356 |    1644 |    1944 |    2244 |    2340 |
 From |---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+
  300 | ******* |   47875 |   11458 |   15750 |   29125 |   25542 |   20208 |   18292 |   18958 |   20833 |   11875 |
  396 |    1083 | ******* |   11125 |   17125 |   32583 |   31042 |   28625 |   33375 |   39875 |   47875 |   47292 |
  732 |    1333 |    1417 | ******* |   14833 |   30333 |   29375 |   35083 |   38375 |   45667 |   51708 |   53792 |
 1092 |    1167 |    1333 |     958 | ******* |      42 |    3167 |   30583 |   33042 |   40375 |   47917 |   48250 |
  756 |      42 |     125 |     125 |   23792 | ******* |   11375 |   17208 |   25333 |   33292 |   42000 |   41125 |
 1056 |     167 |      83 |      42 |   13542 |    1750 | ******* |   13083 |   22833 |   29125 |   38375 |   37792 |
 1356 |     708 |     500 |      83 |      42 |    1792 |    1875 | ******* |   18083 |   25000 |   34125 |   33208 |
 1644 |    1750 |    1250 |      83 |      42 |    1000 |     833 |      42 | ******* |   14542 |   24250 |   23417 |
 1944 |    2125 |    1917 |     375 |      42 |    1208 |     875 |     542 |    1667 | ******* |   16625 |   16000 |
 2244 |    2708 |    2417 |     917 |      83 |    1333 |    1125 |     875 |    1875 |    1667 | ******* |    1458 |
 2340 |    2458 |    2417 |     958 |      83 |    1375 |    1125 |     875 |    1833 |    1750 |    7625 | ******* |

Maximum execution latency spike: 7988 ns


Triggered at 6191053986
Frequency transition at #3095 6191053987
Initial frequency: 1092.06
Final frequency: 756.00
Threshold: 893.47
2775: 6191053035: 272546115478 (3: 132): 1093.39
2776: 6191053038: 272546115610 (3: 132): 1087.66
2777: 6191053040: 272546115742 (2: 132): 1087.66
2778: 6191053043: 272546115874 (3: 132): 1093.39
2779: 6191053046: 272546116006 (3: 132): 1093.39
2780: 6191053049: 272546116138 (3: 132): 1093.39
2781: 6191053052: 272546116270 (3: 132): 1093.39
2782: 6191053055: 272546116402 (3: 132): 1093.39
2783: 6191053058: 272546116534 (3: 132): 1093.39
2784: 6191053061: 272546116666 (3: 132): 1093.39
2785: 6191053064: 272546116798 (3: 132): 1093.39
2786: 6191053067: 272546116930 (3: 132): 1088.50
2787: 6191053069: 272546117062 (2: 132): 1088.50
2788: 6191053073: 272546117246 (4: 184): 1088.50
2789: 6191053076: 272546117378 (3: 132): 1088.50
2790: 6191053079: 272546117510 (3: 132): 1093.39
2791: 6191053082: 272546117642 (3: 132): 1093.39
2792: 6191053085: 272546117774 (3: 132): 1093.39
2793: 6191053088: 272546117906 (3: 132): 1093.39
2794: 6191053091: 272546118038 (3: 132): 1093.39
2795: 6191053094: 272546118170 (3: 132): 1093.39
2796: 6191053097: 272546118302 (3: 132): 1093.39
2797: 6191053100: 272546118434 (3: 132): 1087.66
2798: 6191053103: 272546118566 (3: 132): 1087.66
2799: 6191053105: 272546118698 (2: 132): 1087.66
2800: 6191053108: 272546118830 (3: 132): 1093.39
2801: 6191053111: 272546118962 (3: 132): 1094.20
2802: 6191053114: 272546119094 (3: 132): 1094.20
2803: 6191053118: 272546119278 (4: 184): 1094.20
2804: 6191053121: 272546119410 (3: 132): 1094.20
2805: 6191053124: 272546119542 (3: 132): 1093.39
2806: 6191053127: 272546119674 (3: 132): 1093.39
